2025-06-04 01:55:01,<frozen runpy>,pid=25464,eda=dup_rate_by_min_freq,quartile=2,freq_range=(2.0, 51.0],dup_ratio=0.866
2025-06-04 01:55:01,<frozen runpy>,pid=25464,eda=dup_rate_by_cosine_similarity_decile,decile=1,sim_range=(-0.001, 0.247],dup_ratio=0.053
2025-06-04 01:55:01,<frozen runpy>,pid=25464,eda=dup_rate_by_cosine_similarity_decile,decile=2,sim_range=(0.247, 0.36],dup_ratio=0.242
2025-06-04 01:55:01,<frozen runpy>,pid=25464,eda=dup_rate_by_cosine_similarity_decile,decile=3,sim_range=(0.36, 0.45],dup_ratio=0.340
2025-06-04 01:55:01,<frozen runpy>,pid=25464,eda=dup_rate_by_cosine_similarity_decile,decile=4,sim_range=(0.45, 0.536],dup_ratio=0.400
2025-06-04 01:55:01,<frozen runpy>,pid=25464,eda=dup_rate_by_cosine_similarity_decile,decile=5,sim_range=(0.536, 0.623],dup_ratio=0.474
2025-06-04 01:55:01,<frozen runpy>,pid=25464,eda=dup_rate_by_cosine_similarity_decile,decile=6,sim_range=(0.623, 0.717],dup_ratio=0.503
2025-06-04 01:55:01,<frozen runpy>,pid=25464,eda=dup_rate_by_cosine_similarity_decile,decile=7,sim_range=(0.717, 0.805],dup_ratio=0.481
2025-06-04 01:55:01,<frozen runpy>,pid=25464,eda=dup_rate_by_cosine_similarity_decile,decile=8,sim_range=(0.805, 0.909],dup_ratio=0.480
2025-06-04 01:55:01,<frozen runpy>,pid=25464,eda=dup_rate_by_cosine_similarity_decile,decile=9,sim_range=(0.909, 1.0],dup_ratio=0.681
2025-06-04 01:55:01,<frozen runpy>,pid=25464,eda=dup_rate_by_jaccard_decile,decile=1,sim_range=(-0.001, 0.143],dup_ratio=0.019
2025-06-04 01:55:01,<frozen runpy>,pid=25464,eda=dup_rate_by_jaccard_decile,decile=2,sim_range=(0.143, 0.2],dup_ratio=0.183
2025-06-04 01:55:01,<frozen runpy>,pid=25464,eda=dup_rate_by_jaccard_decile,decile=3,sim_range=(0.2, 0.286],dup_ratio=0.365
2025-06-04 01:55:01,<frozen runpy>,pid=25464,eda=dup_rate_by_jaccard_decile,decile=4,sim_range=(0.286, 0.333],dup_ratio=0.451
2025-06-04 01:55:01,<frozen runpy>,pid=25464,eda=dup_rate_by_jaccard_decile,decile=5,sim_range=(0.333, 0.429],dup_ratio=0.543
2025-06-04 01:55:01,<frozen runpy>,pid=25464,eda=dup_rate_by_jaccard_decile,decile=6,sim_range=(0.429, 0.5],dup_ratio=0.544
2025-06-04 01:55:01,<frozen runpy>,pid=25464,eda=dup_rate_by_jaccard_decile,decile=7,sim_range=(0.5, 0.667],dup_ratio=0.525
2025-06-04 01:55:01,<frozen runpy>,pid=25464,eda=dup_rate_by_jaccard_decile,decile=8,sim_range=(0.667, 0.75],dup_ratio=0.461
2025-06-04 01:55:01,<frozen runpy>,pid=25464,eda=dup_rate_by_jaccard_decile,decile=9,sim_range=(0.75, 1.0],dup_ratio=0.637
